Date,State,City_County,Address,Killed,Injured,Operations
7/16/2017,North Carolina,Jacksonville,3000 block of Oak Wood Road,2,0,N/A
7/14/2017,Virginia,Mc Lean (Mclean),6700 block of Dean Dr,2,0,N/A
7/13/2017,South Carolina,Easley,3800 Calhoun Memorial Hwy,4,0,N/A
7/12/2017,Alabama,Gardendale,4100 block of Willow Bend Drive,4,0,N/A
7/10/2017,Ohio,Fairfield,5800 block of Brooke Meadows Ct,2,0,N/A
7/10/2017,Florida,Fort Myers,14411 Palm Beach Blvd,2,0,N/A
7/10/2017,Nevada,Las Vegas,10300 block of Numaga Road,3,0,N/A
7/7/2017,Georgia,Canton,200 block of Clay Wade Dr,2,0,N/A
7/7/2017,New York,Kerhonkson,40 Sages Loop Rd,2,0,N/A
7/5/2017,Connecticut,Bridgeport,405 Trumbull Ave,2,0,N/A
7/3/2017,Alaska,Anchorage,11300 Hillside Dr,2,0,N/A
7/2/2017,Pennsylvania,Harrisburg,43 Hall Manor Pl,2,0,N/A
7/1/2017,Missouri,Moberly,600 block of S Ault St,2,0,N/A
6/30/2017,Alabama,Mobile,1600 block of Faure Dr E,2,0,N/A
6/28/2017,Utah,West Jordan,7800 S 2700 W,2,0,N/A
6/28/2017,Florida,Orlando,Calathea Dr,2,0,N/A
6/27/2017,Maryland,Conowingo,200 block of Old Mill Rd,2,0,N/A
6/25/2017,California,Rio Linda,400 block of Q St,2,0,N/A
6/24/2017,Pennsylvania,Coopersburg,5000 block of Limeport Rd,2,0,N/A
6/24/2017,Ohio,Marion,300 block of Brentwood Dr,2,0,N/A
6/24/2017,California,San Gabriel,1300 block of Stevens Ave,2,0,N/A
6/23/2017,Maryland,Hyattsville,5501 45th Ave,2,0,N/A
6/23/2017,Arkansas,Fort Smith,3000 block of Willow Cove,2,0,N/A
6/22/2017,Virginia,Richmond,2200 block of Chalfont Dr,2,0,N/A
6/22/2017,Utah,Salt Lake City (Taylorsville),2524 Hard Rock Dr,2,0,N/A
6/21/2017,Illinois,Chicago,Chicago Skyway and 88th St,2,0,N/A
6/20/2017,Kentucky,London,KY 229 and Hideaway Rd,2,0,N/A
6/19/2017,Wisconsin,Pleasant Prairie,8600 block of 82nd St,2,0,N/A
6/18/2017,Louisiana,Shreveport,3500 block of Junior Place,3,0,N/A
6/17/2017,Kentucky,Independence,2997 Moffett Rd,2,0,N/A
6/17/2017,Tennessee,Nashville,1500 block of Fatherland St,2,0,N/A
6/17/2017,Utah,Greenville (Adamsville),N/A,2,0,N/A
6/15/2017,Tennessee,Oak Ridge,101 Oak Lane,3,0,N/A
6/13/2017,New Jersey,Roselle,900 block of Chestnut St,2,0,N/A
6/13/2017,Georgia,Covington,11600 block of Highway 142,2,0,N/A
6/12/2017,Maryland,Catonsville,2100 block of Rockwell Ct,2,0,N/A
6/12/2017,Alabama,Birmingham,1000 block of Villa Rica Court,2,0,N/A
6/9/2017,Kentucky,Florence,5700 block of Hazel Drive,2,0,N/A
6/7/2017,Wisconsin,Kenosha,22nd Avenue and 69th Street,2,0,N/A
6/6/2017,Pennsylvania,Strasburg,1433 Village Rd,3,0,N/A
6/6/2017,Utah,Sandy,2232 Alta Canyon Drive,3,2,N/A
6/4/2017,Illinois,Chicago,2500 block of W Lyndale,2,0,N/A
6/2/2017,Arizona,Page,100 Wahweap Blvd,2,0,N/A
6/2/2017,Ohio,Tiffin,S CR 19,2,0,N/A
6/1/2017,Alabama,Jasper,36009 Pineywoods Sipsey Rd,2,0,N/A
5/31/2017,Florida,Naples,12000 Block of Collier's Reserve Dr,2,0,N/A
5/31/2017,Minnesota,Andover,900 block of 139th Avenue N.,3,0,N/A
5/30/2017,Florida,Rockledge,McIver Ln,2,0,N/A
5/28/2017,Illinois,Chicago,2900 block of S State St,2,0,N/A
5/27/2017,Oklahoma,Bartlesville,1400 block of SW Maple,2,0,N/A
5/26/2017,North Carolina,Morehead City,1800 block of North 20th Street,2,0,N/A
5/25/2017,California,Colton,1430 E Cooley Dr,2,0,N/A
5/22/2017,Michigan,Trenton (Woodhaven),25010 Marsh Creek Blvd,3,0,N/A
5/21/2017,Kansas,Wichita,8th and Glendale,2,0,N/A
5/20/2017,Texas,Bruceville,17380 S Interstate Hwy 35,2,0,N/A
5/20/2017,California,Bakersfield,400 block of 20th Street,2,0,N/A
5/19/2017,Virginia,Fredericksburg (Enon),14900 block of Spruce St,2,0,N/A
5/17/2017,California,Lincoln,2500 Block of Lincoln Airpark Dr,2,0,N/A
5/17/2017,California,Novato,611 Bugeia,2,0,N/A
5/16/2017,Alabama,Russellville,1700 block of W College St,2,0,N/A
5/16/2017,California,La Jolla,Avenida Fiesta,2,0,N/A
5/15/2017,Maryland,Ellicott City,4600 block of Sheppard Ln,2,0,N/A
5/15/2017,Pennsylvania,Allison Park,700 Cumberland Woods Dr,2,0,N/A
5/15/2017,Ohio,Columbus,3100 block of Southern Hills Dr,2,0,N/A
5/13/2017,Pennsylvania,Allentown,600 block of N Jefferson St,2,0,N/A
5/12/2017,Ohio,Kirkersville,215 E Main St,4,0,N/A
5/12/2017,Pennsylvania,Factoryville,1667 US 11,2,0,N/A
5/11/2017,Pennsylvania,Cranesville,8665 Kinsey Rd,2,0,N/A
5/11/2017,Massachusetts,Lowell,166 Stevens St,2,0,N/A
5/11/2017,Florida,Kissimmee (Poinciana),102 Blackpool Way,2,0,N/A
5/10/2017,New York,Tupper Lake,435 Hosley Ave,2,0,N/A
5/9/2017,Florida,Deltona,3000 block of Canterbury Street,2,0,N/A
5/8/2017,North Carolina,Durham,1000 block of Golden Crest Dr,2,0,N/A
5/7/2017,Montana,Hamilton,N/A,2,0,N/A
5/7/2017,Arizona,Maricopa,37000 block of Giallo Lane,2,0,N/A
5/7/2017,Texas,Tyler,1200 block of Wimbledon Dr,2,0,N/A
5/5/2017,Texas,Corpus Christi,1600 block of Karen Dr,2,0,N/A
5/4/2017,New Jersey,Jersey City,290 Bright Street,2,0,N/A
5/3/2017,Texas,Dallas,3900 block of Investor Drive,2,0,N/A
5/3/2017,Texas,San Antonio,11501 Braesview,2,0,N/A
5/3/2017,Nevada,Las Vegas,4650 N Rainbow Blvd,2,0,N/A
5/3/2017,Texas,Abilene,2600 Nonesuch,2,0,N/A
5/3/2017,North Carolina,Charlotte,1800 Charleston Place,2,0,N/A
5/1/2017,Texas,Fort Worth,1888 Green Oaks Rd,2,0,N/A
4/30/2017,Connecticut,Norwalk,66 Wilton Ave,2,0,N/A
4/27/2017,Florida,Saint Augustine,4300 Block of Carter Rd,2,0,N/A
4/27/2017,Kentucky,Owensboro,3100 block of Harness Loop,2,0,N/A
4/25/2017,Pennsylvania,Johnstown,1005 Aspen Woods Ln,2,0,N/A
4/24/2017,Florida,Miami,19745 SW 244th St,2,0,N/A
4/23/2017,Missouri,Ballwin,900 block of Parma Dr,2,0,N/A
4/23/2017,Pennsylvania,York,700 block of Greenbriar Rd,3,0,N/A
4/21/2017,Ohio,East Canton,7487 Hill Church St SE,2,0,N/A
4/20/2017,Florida,Lehigh Acres,2715 4th St SW,3,0,N/A
4/16/2017,Washington,Kirkland,10300 block of 113th Ct NE,2,0,N/A
4/14/2017,Arizona,Tucson,2905 E Skyline Dr,2,1,N/A
4/12/2017,Oregon,Portland,16225 NE Glisan St,3,0,N/A
4/11/2017,Tennessee,Cookeville,2991 Highlands Park Blvd,2,1,N/A
4/10/2017,California,San Bernardino,5378 N H St,3,1,N/A
4/10/2017,Florida,Riverview,4663 Pond Ridge Dr,2,0,N/A
4/10/2017,Florida,Ocala,1946 SW 31st Ave,2,0,N/A
4/9/2017,Texas,Donna,900 block of Earling Rd,2,0,N/A
4/9/2017,Alabama,Mobile,900 Downtowner Blvd,2,0,N/A
4/7/2017,Texas,Houston,3829 Mount Pleasant St,5,0,N/A
4/6/2017,Texas,Prosper,1600 block of Hidden Glen Ct,2,0,N/A
4/5/2017,Florida,Jacksonville,12171 Beach Blvd,3,0,N/A
4/4/2017,Illinois,Creve Coeur,113 S Thorncrest Ave,2,0,N/A
4/4/2017,Florida,Jay,3700 block of Hazel Godwin Rd,2,0,N/A
4/3/2017,Texas,Converse,4214 Stanley Park,2,0,N/A
3/30/2017,New York,Poland (Russia),Military Rd,2,0,N/A
3/30/2017,Pennsylvania,Elizabethtown,990 Hershey Rd,2,0,N/A
3/30/2017,Florida,Satellite Beach (Indian Harbour Beach),900 block of Bluewater Dr,2,0,N/A
3/30/2017,Texas,Longview,900 block of 8th Ave,2,0,N/A
3/30/2017,Ohio,Canton,529 Smith Ave NW,4,0,N/A
3/27/2017,Indiana,Fort Wayne,914 Kensington Blvd,3,0,N/A
3/27/2017,Missouri,Saint Louis,10600 block of Dunkeld Cir,2,0,N/A
3/26/2017,Georgia,Carrollton,Tulip Way,2,0,N/A
3/25/2017,Indiana,Elkhart,58000 block of Edgewood St,2,0,N/A
3/24/2017,Utah,Spanish Fork (Benjamin),7600 S 1800 W St,2,0,N/A
3/23/2017,Maryland,Waldorf,3305 Westdale Ct,3,1,N/A
3/20/2017,Ohio,Findlay,605 Palm Dr,2,0,N/A
3/19/2017,Texas,Richmond,1400 block of River Cliff Ct,2,0,N/A
3/19/2017,California,Capitola,1855 41st Ave,2,0,N/A
3/18/2017,Texas,Slaton,16014 CR 3460,2,0,N/A
3/15/2017,Mississippi,Madison,120 Clearview Dr E,2,0,N/A
3/13/2017,California,Vista,1420 Phil-Mar Lane,3,0,N/A
3/13/2017,Louisiana,Chalmette,8500 block of Deerfield Dr,2,0,N/A
3/12/2017,North Carolina,Hickory,183 18th St Pl NW,2,0,N/A
3/12/2017,Kentucky,Bowling Green,Wayne Watt Rd,2,0,N/A
3/12/2017,Florida,Fort Myers,15636 Royal Coach Circle,1,0,N/A
3/12/2017,Pennsylvania,Stroudsburg,Ramble Bush Road,2,0,N/A
3/11/2017,Wisconsin,Milwaukee,9609 W Goodrich Ave,2,0,N/A
3/11/2017,Ohio,Portsmouth,300 block of Edendale Road,2,0,N/A
3/11/2017,Pennsylvania,Pittsburgh,413 Bausman St,2,1,N/A
3/10/2017,Virginia,Henrico (county),3100 block of Collins Road,2,0,N/A
3/10/2017,Illinois,Saint Charles,450 South First Street,3,1,N/A
3/9/2017,Texas,Houston,10200 block of Trade Winds Dr,2,0,N/A
3/8/2017,Ohio,Mansfield,327 Brookwood Way,2,0,N/A
3/8/2017,Texas,Houston,1800 Rusk St,2,0,N/A
3/8/2017,North Carolina,Huntersville,12300 block of Cross Meadow Road,2,0,N/A
3/8/2017,Ohio,Carroll,2400 block of Pickerington Rd,2,0,N/A
3/6/2017,Ohio,Medina,Red Oak Circle,2,0,N/A
3/6/2017,Georgia,Saint Simons Island,284 Redfern Dr,2,0,N/A
3/5/2017,California,El Centro,2131 West Elm Ave,4,0,N/A
3/4/2017,California,Fresno,3200 block of E Normal Ave,2,0,N/A
3/4/2017,Texas,Denton,200 block of Royal Oaks Pl,2,0,N/A
3/2/2017,Texas,Haslet,13200 block of Taylor Frances Lane,3,0,N/A
2/28/2017,Texas,Van,1500 block of FM 314,3,0,N/A
2/27/2017,Florida,Gainesville,Victoria Ct,2,0,N/A
2/26/2017,Virginia,Charlottesville,1700 block of Monticello Road,2,0,N/A
2/24/2017,Florida,Brandon,132 Hickory Creek Drive,3,0,N/A
2/23/2017,Texas,Pasadena,4514 Red Bluff Rd,2,1,N/A
2/22/2017,Alaska,Fairbanks,1200 block of McCarty Ave,2,0,N/A
2/20/2017,Arizona,Phoenix,63rd Ave and Crown King Rd,2,0,N/A
2/20/2017,Texas,Galveston,7600 block of Beluche Dr,2,0,N/A
2/19/2017,Idaho,Preston,67 W. 200 S.,4,0,N/A
2/18/2017,Arizona,Chandler (Sun Lakes),N/A,2,0,N/A
2/16/2017,Virginia,Richmond,1300 block of Coalter Street,3,0,N/A
2/15/2017,Oregon,Portland,SW Willow Top Ln,2,0,N/A
2/15/2017,Texas,Del Valle,4557 Highway 71 E,2,0,N/A
2/15/2017,Tennessee,Alcoa,247 W Fulton St,2,0,N/A
2/13/2017,Louisiana,Lafayette,317 Guilbeau Rd,2,0,N/A
2/13/2017,Missouri,Saint Louis (Shrewsbury),7820 Cardinal Ridge Court,2,0,N/A
2/13/2017,Texas,Fort Worth,815 Main St,2,0,N/A
2/12/2017,Mississippi,Horn Lake,3100 block of Cool Springs Dr,2,1,N/A
2/11/2017,Texas,Houston,4954  N Cancun Dr,2,0,N/A
2/10/2017,Georgia,Calhoun,901 N Wall St,2,1,N/A
2/9/2017,Texas,Corsicana,4600 block of SE CR 1090,3,0,N/A
2/7/2017,Oklahoma,Morris,17000 block of U.S. 62,4,0,N/A
2/7/2017,Oklahoma,Norman,700 block of Trisha Ln,3,0,N/A
2/6/2017,Louisiana,Shreveport,3300 block of Bond Dr,2,0,N/A
2/6/2017,California,Ventura,5500 block of Dorsey St,2,0,N/A
2/6/2017,Wisconsin,Eau Claire,2041 Crescent Ave,2,0,N/A
2/5/2017,Illinois,Joliet,400 block of N Bluff St,2,0,N/A
2/4/2017,Ohio,Rogers,Dyke Road,2,1,N/A
2/4/2017,Arkansas,Paragould,211 S. 12th Ave,2,0,N/A
2/3/2017,Kentucky,Lexington,408 Whispering Hills Dr,2,1,N/A
2/3/2017,South Carolina,Columbia,1017 May Oak Circle,2,0,N/A
2/2/2017,Ohio,Newark,4567 Price Rd,2,0,N/A
2/2/2017,Ohio,Newark,4300 block of Price Road,2,0,N/A
2/1/2017,California,San Carlos,6687 Bell Bluff Ave,2,0,N/A
2/1/2017,New York,Rochester (Greece),Mt Read Blvd,2,0,N/A
2/1/2017,Illinois,Monee,4900 block of Main Street,2,1,N/A
1/30/2017,North Carolina,Black Mountain,Cement Road,2,0,N/A
1/30/2017,Tennessee,Chattanooga (East Ridge),3552 Shelby Circle,2,0,N/A
1/29/2017,Michigan,Colfax Township,N/A,2,0,N/A
1/27/2017,Texas,Mcallen,900 Block of N 3rd St,3,1,N/A
1/27/2017,Virginia,Mc Lean (Mclean),1339 Windy Hill Road,3,0,N/A
1/26/2017,Indiana,Columbus,1518 Lafayette Avenue,2,0,N/A
1/26/2017,Alabama,Moundville,154 Market St,3,0,N/A
1/26/2017,Missouri,Fairdealing,N/A,3,0,N/A
1/25/2017,Indiana,Indianapolis,3000 block of West Morris St,2,0,N/A
1/24/2017,Tennessee,Nashville,2920 Ironwood Dr,2,0,N/A
1/23/2017,Alabama,Killen,Westfork Dr,2,0,N/A
1/23/2017,Maryland,Parkton,1000 block of Dairy Rd,2,0,N/A
1/22/2017,Texas,Manvel,200 block of Oak Shore Dr,3,2,N/A
1/20/2017,Louisiana,Marrero,Ames Blvd and Barataria Blvd,3,0,N/A
1/16/2017,California,Sylmar,13600 block of Gavina Avenue,2,0,N/A
1/13/2017,Utah,Salt Lake City (West Valley City),4900 W Frontage Rd,2,0,N/A
1/10/2017,Florida,Fort Lauderdale,2030 NW 29th Ter,2,0,N/A
1/10/2017,Colorado,Colorado Springs,3655 El Morro Rd,4,0,N/A
1/9/2017,New Jersey,Wayne,Dwyer St,2,0,N/A
1/9/2017,Nebraska,Sidney,2226 Maple St,2,0,N/A
1/8/2017,Kentucky,Morehead,1090 Island Fork Road,3,1,N/A
1/7/2017,Florida,Naples,8000 block of Dream Catcher Cir,2,0,N/A
1/7/2017,Kentucky,Deane,Apple Tree Branch,2,0,N/A
1/6/2017,Alabama,Athens,18573 East Limestone Road,2,0,N/A
1/5/2017,Florida,Callahan,Swallowfork Ave,2,0,N/A
1/4/2017,Pennsylvania,Meadville,812 Brawley Avenue,2,0,N/A
1/3/2017,Ohio,Cleveland (Shaker Heights),3075 Morley Rd,2,0,N/A
1/3/2017,Oregon,Hubbard,18950 Fobert Rd NE,4,0,N/A
1/1/2017,Louisiana,Anacoco,Ross Rd,3,0,N/A
12/31/2016,Florida,Bryceville,12000 block of CR 121,2,0,N/A
12/31/2016,Nebraska,Lincoln,1523 Superior St,2,0,N/A
12/31/2016,New Mexico,Roswell,W Berrendo Rd,2,0,N/A
